========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #17277 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17280 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17281 | CEP 74000000 | JARDIM VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17283 | CEP 74000000 | VALE DOS CARAÍBAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17285 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17286 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17288 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17290 | CEP 74000000 | VILA MARIA LUIZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17295 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17296 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17297 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17299 | CEP 74000000 | JARDIM PETROPOLIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17300 | CEP 74000000 | VILA MUTIRAO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17301 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17302 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17304 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17305 | CEP 74000000 | SETOR PROGRESSO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17313 | CEP 74000000 | VILA SAO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17315 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17317 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17319 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17320 | CEP 74000000 | VILA MARIA DILCE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17322 | CEP 74000000 | VILA SAO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17323 | CEP 74000000 | VILA MARTINS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17324 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17325 | CEP 74000000 | VILA MORAIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17326 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17327 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17331 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17332 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17333 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17336 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17339 | CEP 74000000 | SETOR NOROESTE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17341 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17342 | CEP 74000000 | JARDIM CLARISSA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17345 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17347 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17349 | CEP 74000000 | RESIDENCIAL PRIVE NORTE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17351 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17353 | CEP 74000000 | JARDIM CURITIBA IV | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17356 | CEP 74000000 | Vila São José | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17357 | CEP 74000000 | JARDIM PETROPOLIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17359 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17362 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17363 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17365 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17369 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17370 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17371 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17372 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17373 | CEP 74000000 | BAIRRO PERIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17375 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17376 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17378 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17379 | CEP 74000000 | MORADA DO SOL | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17380 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17381 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17382 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17385 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17386 | CEP 74000000 | VILA MORAIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17387 | CEP 74000000 | VILA MARIA LUIZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17389 | CEP 74000000 | SETOR NOROESTE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17393 | CEP 74000000 | MANSÕES PARAISO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17394 | CEP 74000000 | RESIDENCIAL GREEN PARK | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17395 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17396 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17397 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17398 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17402 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17404 | CEP 74000000 | MANSOES PARAISO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17406 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17407 | CEP 74000000 | RESIDENCIAL MARINGÁ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17408 | CEP 74000000 | JARDIM PETRÓPOLIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17409 | CEP 74000000 | VILA JOAO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17410 | CEP 74000000 | RESIDENCIAL GREEN PARK | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17411 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17412 | CEP 74000000 | JARDIM BONANZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17413 | CEP 74000000 | SETOR PROGRESSO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17414 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17416 | CEP 74000000 | JARDIM VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17417 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17422 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17424 | CEP 74000000 | SETOR MARABÁ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17425 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17426 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17427 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17428 | CEP 74000000 | JARDIM PETROPOLIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17432 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17435 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17437 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17438 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17439 | CEP 74000000 | RESIDENCIAL HUGO DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17440 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17445 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17446 | CEP 74000000 | PARQUE MARACANA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17448 | CEP 74000000 | BAIRRO DA VITORIA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17449 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17450 | CEP 74000000 | VILA MARIA LUIZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17451 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17452 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17453 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17454 | CEP 74000000 | RESIDENCIAL PRIVÊ NORTE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17455 | CEP 74000000 | JARDIM CURITIBA IV | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17456 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17457 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17458 | CEP 74000000 | RESIDENCIAL FORTALEZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17459 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17461 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17462 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17463 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17464 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17465 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17467 | CEP 74000000 | SETOR PERIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17469 | CEP 74000000 | VILA CRISTINA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17470 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17471 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17472 | CEP 74000000 | VILA REGINA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17473 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17475 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17478 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17479 | CEP 74000000 | Vila são José | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17480 | CEP 74000000 | Vila são José | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17482 | CEP 74000000 | VILA REGINA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17483 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17485 | CEP 74000000 | VILA JOAO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17486 | CEP 74000000 | JARDIM BONANZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17487 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
